generation_formed,random_walk_centrality,smiles_str
2,0.0,C(C1(CC(C(C1)=O)O)O)=O
2,0.0,C(C1C(CC(C1O)=O)O)=O
2,0.0,C1(C(CC(C1CO)O)=O)=O
2,0.0,C1(CC(C(C(C1)=O)O)O)=O
2,0.0,C1(CC(CC(C1O)=O)O)=O
2,0.0,C(C1C(C(CC1O)O)=O)=O
2,0.0,C(C1C(C(C(C1)=O)O)O)=O
2,0.0,C1(C(CC(C(C1)O)O)=O)=O
2,0.0,C(C1C(CC(C1O)O)=O)=O
2,0.0,C1(C(C(C(C1)O)(CO)O)O)=O
2,0.0,C1(C(CC(CO)(C1O)O)O)=O
2,0.0,C1(C(C(C(CO)(C1)O)O)O)=O
2,0.0,C1(C(C(C(C)(C1O)O)O)O)=O
2,0.0,C1(C(C(CC(C1O)O)O)O)=O
2,0.0,C1C(C(C(C(C=1)=O)O)O)O
2,0.0,C1(C(C(C(C1)O)O)O)=O
2,0.0,C1(C(C(C(CC1O)O)O)O)=O
2,0.0,C1(C(C(C(C(C1CO)O)O)O)O)=O
2,0.0,C(CCO)(C(C(C=O)=O)CO)=O
2,0.0,C(C(CO)CO)(CC(C=O)=O)=O
2,0.0,C(CCO)(C(C(C=O)=O)C(C)O)=O
2,0.0,C(C(CO)C(C)O)(CC(C=O)=O)=O
2,0.0,C(CC(C(CC(CCO)=O)=O)O)=O
2,0.0,C(CC(C=O)(CC=O)O)(CCO)=O
2,0.0,C(CC(CCO)(CC(C=O)=O)O)=O
2,0.0,C(CC(C(C=O)=O)CO)(CO)=O
2,0.0,C(CO)(C(CO)CC(C=O)=O)=O
2,0.0,C(CCC(C=O)=O)(C(CO)O)=O
2,0.0,C(CC(C(C=O)=O)C(C)O)(CO)=O
2,0.0,C(CO)(C(C(C)O)CC(C=O)=O)=O
2,0.0,C(CCC(C=O)=O)(C(C(C)O)O)=O
2,0.0,C(CC(C(CCC(CO)=O)=O)O)=O
2,0.0,C(CO)(CCC(C=O)(CC=O)O)=O
2,0.0,C(CC(CCC(C=O)=O)(CO)O)=O
2,0.0,C(C(C(C(C=O)=O)CO)O)(C)=O
2,0.0,C(C(CC(C=O)=O)O)(CCO)=O
2,0.0,C(C(C(C(C=O)=O)C(C)O)O)(C)=O
2,0.0,C(C(CC(C=O)=O)O)(CC(C)O)=O
2,0.0,C(CC(C(CC(C(C)=O)O)=O)O)=O
2,0.0,C(C)(C(CC(C=O)(CC=O)O)O)=O
2,0.0,C(CC(C)(C(CC(C=O)=O)O)O)=O
2,0.0,C(CC(C(C(C=O)=O)CO)O)=O
2,0.0,C(C(CO)C(CC(C=O)=O)O)=O
2,0.0,C(CC(C(C(C=O)=O)C(C)O)O)=O
2,0.0,C(C(C(CC(C=O)=O)O)C(C)O)=O
2,0.0,C(CC(C(CC(CC=O)O)=O)O)=O
2,0.0,C(CC(CC(C=O)(CC=O)O)O)=O
2,0.0,C(CC(CC(CC(C=O)=O)O)O)=O
2,0.0,C(C(C(C(CCO)=O)=O)CO)=O
2,0.0,C(CC(C(C(CO)CO)=O)=O)=O
2,0.0,C(C(C(C(CCO)=O)=O)C(C)O)=O
2,0.0,C(CC(C(C(CO)C(C)O)=O)=O)=O
2,0.0,C(CC(CC(C(CCO)=O)=O)O)=O
2,0.0,C(CC(C(CCO)=O)(CC=O)O)=O
2,0.0,C(C(CCO)(CC=O)O)(CC=O)=O
2,0.0,C(C(C(CC(CO)=O)=O)CO)=O
2,0.0,C(CC=O)(C(C(CO)=O)CO)=O
2,0.0,C(CC(CC(C(CO)O)=O)=O)=O
2,0.0,C(C(C(CC(CO)=O)=O)C(C)O)=O
2,0.0,C(CC=O)(C(C(CO)=O)C(C)O)=O
2,0.0,C(CC(CC(C(C(C)O)O)=O)=O)=O
2,0.0,C(CC(CC(CC(CO)=O)=O)O)=O
2,0.0,C(CC(CC=O)(CC(CO)=O)O)=O
2,0.0,C(CC(CC(CO)(CC=O)O)=O)=O
2,0.0,C(C(C(C(C(C)=O)O)=O)CO)=O
2,0.0,C(CC(C(C(CCO)=O)O)=O)=O
2,0.0,C(C(C(C(C(C)=O)O)=O)C(C)O)=O
2,0.0,C(CC(C(C(CC(C)O)=O)O)=O)=O
2,0.0,C(CC(CC(C(C(C)=O)O)=O)O)=O
2,0.0,C(CC(C(C(C)=O)O)(CC=O)O)=O
2,0.0,C(CC(C)(C(C(CC=O)=O)O)O)=O
2,0.0,C(CC(C(C(C=O)CO)=O)O)=O
2,0.0,C(C(CO)C(C(CC=O)=O)O)=O
2,0.0,C(CC(C(C(C=O)C(C)O)=O)O)=O
2,0.0,C(C(C(C)O)C(C(CC=O)=O)O)=O
2,0.0,C(CC(C(CC=O)O)(CC=O)O)=O
2,0.0,C(CC(CC(C(CC=O)=O)O)O)=O
2,0.0,C(C(C=O)O)(C(C(C)=O)CO)=O
2,0.0,C(C(C=O)O)(CC(CCO)=O)=O
2,0.0,C(C(C=O)O)(C(C(C)=O)C(C)O)=O
2,0.0,C(C(C=O)O)(CC(CC(C)O)=O)=O
2,0.0,C(CC(C(C(CC(C)=O)=O)O)O)=O
2,0.0,C(CC(C(C=O)O)(CC(C)=O)O)=O
2,0.0,C(C(C(CC(C)(CC=O)O)=O)O)=O
2,0.0,C(C(CO)CC=O)(C(C=O)O)=O
2,0.0,C(C(CO)CC(C(C=O)O)=O)=O
2,0.0,C(C(C(C)O)CC=O)(C(C=O)O)=O
2,0.0,C(C(C(C)O)CC(C(C=O)O)=O)=O
2,0.0,C(CC(C(C(CCC=O)=O)O)O)=O
2,0.0,C(CCC(C(C=O)O)(CC=O)O)=O
2,0.0,C(C(C(CCC(CC=O)O)=O)O)=O
2,0.0,C(C(C(C(C(C)=O)=O)CO)O)=O
2,0.0,C(C(CC(C(CCO)=O)=O)O)=O
2,0.0,C(C(C(C(C(C)=O)=O)C(C)O)O)=O
2,0.0,C(C(CC(C(CC(C)O)=O)=O)O)=O
2,0.0,C(CC(C(CC(C(C)=O)=O)O)O)=O
2,0.0,C(C)(C(CC(C=O)O)(CC=O)O)=O
2,0.0,C(CC(C=O)O)(C(C)(CC=O)O)=O
2,0.0,C(C(CO)C(C=O)O)(CC=O)=O
2,0.0,C(CC(C=O)O)(C(C=O)CO)=O
2,0.0,C(C(C(C)O)C(C=O)O)(CC=O)=O
2,0.0,C(CC(C=O)O)(C(C=O)C(C)O)=O
2,0.0,C(CC(CC(C(CC=O)O)O)=O)=O
2,0.0,C(CC(CC(C=O)O)(CC=O)O)=O
2,0.0,C(CC(C=O)O)(CC(CC=O)O)=O
2,0.0,C(C(C)(C(C(C=O)=O)CO)O)=O
2,0.0,C(C(CCO)(CC(C=O)=O)O)=O
2,0.0,C(C(C(CO)C(C(CO)O)O)=O)=O
2,0.0,C(C(C(C(C=O)=O)CO)O)=O
2,0.0,C(C(C(CO)CO)=O)=O
2,0.0,C(C(C(C(C(C=O)=O)CO)O)O)=O
2,0.0,C(C(C(CO)C(C)(CO)O)=O)=O
2,0.0,C(CC(C(CCO)=O)O)(CO)=O
2,0.0,C(C(CCO)(CC(CO)=O)O)=O
2,0.0,C(C(C(C(CCO)=O)O)O)(C)=O
2,0.0,C(C(CCO)(C(C(C)=O)O)O)=O
2,0.0,C(C(C(CO)C(C)O)=O)=O
2,0.0,C(CC(C(CCO)=O)O)=O
2,0.0,C(C(CCO)(CC=O)O)=O
2,0.0,C(C(C(CO)C(CO)(CO)O)=O)=O
2,0.0,C(C(C(C(CCO)=O)O)O)(CO)=O
2,0.0,C(C(CCO)(C(C(CO)=O)O)O)=O
2,0.0,C(C(C(CO)=O)C(C(C)=O)O)=O
2,0.0,C(CC(C(C(C(C)=O)O)O)=O)=O
2,0.0,C(C(C)(C(C=O)C(CO)=O)O)=O
2,0.0,C(C(C)(C(C(CC=O)=O)O)O)=O
2,0.0,C(CO)(CC(CC(C=O)=O)O)=O
2,0.0,C(CC(CO)(CC(C=O)=O)O)=O
2,0.0,C(C(C(CO)=O)C(C(CO)O)O)=O
2,0.0,C(CC(C(C(C(CO)O)O)O)=O)=O
2,0.0,C(C(C(CO)=O)C(C=O)O)=O
2,0.0,C(CC(C(C(C=O)O)O)=O)=O
2,0.0,C(C(C(CO)=O)CO)=O
2,0.0,C(CC(C(CO)O)=O)=O
2,0.0,C(C(C(C(C=O)C(CO)=O)O)O)=O
2,0.0,C(CC(C(C(C(C=O)O)O)O)=O)=O
2,0.0,C(C(C(CO)=O)C(CO)(C)O)=O
2,0.0,C(CC(C(C(CO)(C)O)O)=O)=O
2,0.0,C(CO)(CC(CC(CO)=O)O)=O
2,0.0,C(CC(CO)(CC(CO)=O)O)=O
2,0.0,C(C)(C(C(CC(CO)=O)O)O)=O
2,0.0,C(CC(CO)(C(C(C)=O)O)O)=O
2,0.0,C(C(C(CO)=O)C(C)O)=O
2,0.0,C(CC(C(C(C)O)O)=O)=O
2,0.0,C(CC(CC(CO)=O)O)=O
2,0.0,C(CC(CO)(CC=O)O)=O
2,0.0,C(C(C(CO)=O)C(CO)(CO)O)=O
2,0.0,C(CC(C(C(CO)(CO)O)O)=O)=O
2,0.0,C(CO)(CC(C(C(CO)=O)O)O)=O
2,0.0,C(CC(CO)(C(C(CO)=O)O)O)=O
2,0.0,C(C(C(CC(C(C)=O)O)=O)O)=O
2,0.0,C(C(C)(CC(C(C=O)O)=O)O)=O
2,0.0,C(C)(C(C(CC(C=O)=O)O)O)=O
2,0.0,C(C(C(C)(CC(C=O)=O)O)O)=O
2,0.0,C(C(C(CC(C(CO)O)O)=O)O)=O
2,0.0,C(C(C(CC(C=O)O)=O)O)=O
2,0.0,C(C(C(CCO)=O)O)=O
2,0.0,C(CC(C(C=O)O)O)(C(C=O)O)=O
2,0.0,C(C(C(CC(CO)(C)O)=O)O)=O
2,0.0,C(C(C(C)(CC(CO)=O)O)O)=O
2,0.0,C(C)(C(C(C(C(C)=O)O)O)O)=O
2,0.0,C(C(C(C)(C(C(C)=O)O)O)O)=O
2,0.0,C(C(C(CC(C)O)=O)O)=O
2,0.0,C(CC(C(C(C)=O)O)O)=O
2,0.0,C(CC(C)(C(C=O)O)O)=O
2,0.0,C(C(C(CC(CO)(CO)O)=O)O)=O
2,0.0,C(C)(C(C(C(C(CO)=O)O)O)O)=O
2,0.0,C(C(C(C)(C(C(CO)=O)O)O)O)=O
2,0.0,C(C(C(C=O)C(C(C)=O)O)O)=O
2,0.0,C(C(C(C=O)C(C=O)(C)O)O)=O
2,0.0,C(CC(C(CC(C=O)=O)O)O)=O
2,0.0,C(C(CC(CC(C=O)=O)O)O)=O
2,0.0,C(C(C(C(CO)O)O)C(C=O)O)=O
2,0.0,C(C(C(C=O)C(C=O)O)O)=O
2,0.0,C(C(CO)C(C=O)O)=O
2,0.0,C(C(C(C(C=O)C(C=O)O)O)O)=O
2,0.0,C(C(C(CO)(C)O)C(C=O)O)=O
2,0.0,C(CC(C(CC(CO)=O)O)O)=O
2,0.0,C(C(CC(CC(CO)=O)O)O)=O
2,0.0,C(CC(C(C(C(C)=O)O)O)O)=O
2,0.0,C(C(CC(C(C(C)=O)O)O)O)=O
2,0.0,C(C(C(C)O)C(C=O)O)=O
2,0.0,C(CC(C(CC=O)O)O)=O
2,0.0,C(CC(CC(C=O)O)O)=O
2,0.0,C(C(C(CO)(CO)O)C(C=O)O)=O
2,0.0,C(CC(C(C(C(CO)=O)O)O)O)=O
2,0.0,C(C(CC(C(C(CO)=O)O)O)O)=O
2,0.0,C(C(C(CO)O)=O)(CC(CO)O)=O
2,0.0,C(C(CO)=O)(C(CO)C(CO)O)=O
2,0.0,C(C(CO)O)(CC(C(CO)O)=O)=O
2,0.0,C(C(CO)O)(C(C(CO)=O)CO)=O
2,0.0,C(CCO)(C(C(C(CO)O)=O)O)=O
2,0.0,C(C(CO)CO)(C(C(CO)=O)O)=O
2,0.0,C(CC(C(C(CO)O)=O)O)(CO)=O
2,0.0,C(CO)(C(CO)C(C(CO)=O)O)=O
2,0.0,C(CC(C(CO)=O)O)(C(CO)O)=O
2,0.0,C(C(C(C(C(CO)O)=O)O)O)(C)=O
2,0.0,C(CC(C(C(C(CO)O)=O)O)O)=O
2,0.0,C(C(CO)C(C(C(CO)=O)O)O)=O
2,0.0,C1(C(CO)OC(C(CO)O)C1O)=O
2,0.0,C1(C(O)OC(C(CO)O)C1CO)=O
2,0.0,C1(C(C(CO)O)OC(C1CO)O)=O
2,0.0,C(C1C(C(C(O1)O)O)O)(CCO)=O
2,0.0,C(C(CO)C1C(C(C(O)O1)O)O)=O
2,0.0,C1(C(CO)OC(C(C1O)O)CO)=O
2,0.0,C1(C(O)OC(CO)C(C1CO)O)=O
2,0.0,C1(C(C(CO)OC(C1CO)O)O)=O
2,0.0,C1(C(C(O)OC(CO)C1CO)O)=O
2,0.0,C1(C(CO)OC(C(C1CO)O)O)=O
2,0.0,C1(C(CO)OCC(C(C1O)O)O)=O
2,0.0,C1(C(O)OCC(C(C1CO)O)O)=O
2,0.0,C1(C(C(COC(C1CO)O)O)O)=O
2,0.0,C1(C(C(O)OCC(C1CO)O)O)=O
2,0.0,C1(C(COC(C(C1CO)O)O)O)=O
2,0.0,C1(C(C(C(O)OCC1CO)O)O)=O
2,0.0,C1(COC(C(C(C1CO)O)O)O)=O
2,0.0,C1(C(CO)OC(C(C(C1)O)O)O)=O
2,0.0,C(C(CO)C(C(C(CO)O)O)O)=O
2,0.0,C(C(C(C(CO)O)O)O)(CCO)=O
2,0.0,C(C(CO)O)(CC(C(CO)O)O)=O
2,0.0,C(CO)(C(CO)C(C(CO)O)O)=O
2,0.0,C(C(C(CO)O)O)(C(CO)CO)=O
2,0.0,C(C(CO)O)(C(CO)C(CO)O)=O
2,0.0,C(CC(C(C=CC(CO)O)=O)O)=O
2,0.0,C(C(C=CC(CO)O)(CC=O)O)=O
2,0.0,C(CC(C(C(C=CCO)=O)O)O)=O
2,0.0,C(CC(C=CCO)(C(C=O)O)O)=O
2,0.0,C(CC(C=CC(C(CO)O)=O)O)=O
2,0.0,C(CC(C=CC=O)(C(CO)O)O)=O
2,0.0,C(CC(C(C(C(C=C)=O)O)O)O)=O
2,0.0,C(C(C(C(C=C)(CC=O)O)O)O)=O
2,0.0,C(C(C=CC(C(CO)O)=O)O)=O
2,0.0,C(C(C=CC(C(C(C)O)O)=O)O)=O
2,0.0,C(CC(C(C=CC(CO)=O)O)O)=O
2,0.0,C(C(C=CC(CO)(CC=O)O)O)=O
2,0.0,C(CC(C(C(C=CC=O)O)O)O)=O
2,0.0,C(C(C(C=CC(CC=O)O)O)O)=O
2,0.0,C(C(C)(CC(C=O)=O)O)=O
2,0.0,C(C(CC(C=O)=O)O)=O
2,0.0,C(C(CC(C)(C(CO)O)O)=O)=O
2,0.0,C(CC(C(C)=O)O)(C(CO)O)=O
2,0.0,C(C(C)(CC(C(CO)O)=O)O)=O
2,0.0,C(C(CC(CO)(CCO)O)=O)=O
2,0.0,C(C(C)(C(C(CCO)=O)O)O)=O
2,0.0,C(CO)(C(CO)C(C(C)=O)O)=O
2,0.0,C(C(C)(C(C(CO)=O)CO)O)=O
2,0.0,C(C(C(CC(C=O)=O)O)O)=O
2,0.0,C(C(CC(C)(CO)O)=O)=O
2,0.0,C(C)(C(CC(CO)=O)O)=O
2,0.0,C(C(C)(CC(CO)=O)O)=O
2,0.0,C(C)(C(C(C(C)=O)O)O)=O
2,0.0,C(C(C)(C(C(C)=O)O)O)=O
2,0.0,C(C(C(C(CC(C=O)=O)O)O)O)=O
2,0.0,C(C(CC(C)O)=O)=O
2,0.0,C(CC(C(C)=O)O)=O
2,0.0,C(C(C)(CC=O)O)=O
2,0.0,C(C(CC(CO)(CO)O)=O)=O
2,0.0,C(C(C)(C(C(CO)=O)O)O)=O
2,0.0,C(C(CC(CO)(C(CO)O)O)=O)=O
2,0.0,C(C(C)(C(C(C(CO)O)=O)O)O)=O
2,0.0,C(CC(C(CO)O)O)=O
2,0.0,C(C(C(C(CO)=O)C(C=O)O)O)=O
2,0.0,C(C(C(C(CC(C=O)O)=O)O)O)=O
2,0.0,C(CO)(C(CO)C(C=O)O)=O
2,0.0,C(C(C(C(CO)=O)O)O)=O
2,0.0,C(C(C(C=O)O)O)(C(CO)O)=O
2,0.0,C(C(CO)O)(CCO)=O
2,0.0,C(C(CO)O)(CC(C(C=O)O)O)=O
2,0.0,C(C(CO)O)(CC(CO)(C)O)=O
2,0.0,C(CO)(CC(C)(C(CO)O)O)=O
2,0.0,C(C)(C(C(C)(C(CO)O)O)O)=O
2,0.0,C(C(CO)O)(CC(C)O)=O
2,0.0,C(CC(C)(C(CO)O)O)=O
2,0.0,C(C(CO)O)(CC(CO)(CO)O)=O
2,0.0,C(CO)(C(C(C)(C(CO)O)O)O)=O
2,0.0,C(CO)(C(C(C)O)C(C=O)O)=O
2,0.0,C(CC(C=O)O)(C(C(C)O)O)=O
2,0.0,C(CC(CO)(CC(C=O)O)O)=O
2,0.0,C(CO)(C(CO)CO)=O
2,0.0,C(CCO)=O
2,0.0,C(C(CO)C(C(C(CO)O)=O)O)=O
2,0.0,C(C(CC(C(C(CO)O)=O)O)O)=O
2,0.0,C(C(CO)O)(C(CO)O)=O
2,0.0,C(C(CO)C1(C(C(CO1)O)O)O)=O
2,0.0,C1(C(CO)(C(C(C1CO)O)O)O)=O
2,0.0,C(C(C(C(C=O)O)O)O)(CCO)=O
2,0.0,C(C(C(C(C(CO)=O)CO)O)O)=O
2,0.0,C(C(C(CO)(C)O)O)(CCO)=O
2,0.0,C(CO)(C(CO)C(CO)(C)O)=O
2,0.0,C(CO)(CC(CO)(CCO)O)=O
2,0.0,C(C)(C(C(CO)(CCO)O)O)=O
2,0.0,C(C(C(C)O)O)(CCO)=O
2,0.0,C(CO)(C(CO)C(C)O)=O
2,0.0,C(CC(CO)(CCO)O)=O
2,0.0,C(C(C(CO)(CO)O)O)(CCO)=O
2,0.0,C(CO)(C(CO)C(CO)(CO)O)=O
2,0.0,C(CO)(C(C(CO)(CCO)O)O)=O
2,0.0,C(C(C(C=O)O)O)(CC(C)O)=O
2,0.0,C(CC(C)(C(C(C=O)O)O)O)=O
2,0.0,C(CC(C(C=O)O)O)=O
2,0.0,C(C(C(C(C(CO)=O)O)O)O)=O
2,0.0,C(CO)(CC(CO)(C)O)=O
2,0.0,C(C)(C(C(CO)(C)O)O)=O
2,0.0,C(C(C(C(CC(CO)=O)O)O)O)=O
2,0.0,C(C(C(C(C(C(C)=O)O)O)O)O)=O
2,0.0,C(CO)(CC(C)O)=O
2,0.0,C(C)(C(C(C)O)O)=O
2,0.0,C(CC(C)(CO)O)=O
2,0.0,C(CO)(CC(CO)(CO)O)=O
2,0.0,C(C)(C(C(CO)(CO)O)O)=O
2,0.0,C(CO)(C(C(CO)(C)O)O)=O
2,0.0,C(CO)(CC(CO)(C(CO)O)O)=O
2,0.0,C(C)(C(C(CO)(C(CO)O)O)O)=O
2,0.0,C(C(C(CO)(C)O)O)(C(CO)O)=O
2,0.0,C(CC(C)O)=O
2,0.0,C(CC(CO)(CO)O)=O
2,0.0,C(CO)(C(C(C)O)O)=O
2,0.0,C(CC(CO)(C(CO)O)O)=O
2,0.0,C(C(C(C)O)O)(C(CO)O)=O
2,0.0,C(CO)(C(C(CO)(CO)O)O)=O
2,0.0,C(C(C(C(C(CO)O)O)=O)CO)=O
2,0.0,C(C(C(C(CO)C(CO)O)=O)O)=O
2,0.0,C(C(CO)C(C=O)O)(C(CO)O)=O
2,0.0,C(C(C(C=O)O)O)(C(CO)CO)=O
2,0.0,C(C(CO)C(C(C(C=O)O)O)O)=O
2,0.0,C(C(CCO)(C(C=O)O)O)=O
2,0.0,C(C(C(CO)C(CO)O)=O)=O
2,0.0,C(CC(CO)(C(C=O)O)O)=O
2,0.0,C(C(C(CO)=O)C(CO)O)=O
2,0.0,C(C(C(C)(C(C=O)O)O)O)=O
2,0.0,C(C(C(CO)O)C(C=O)O)=O
